timestamp,open,high,low,close,volume,num_trades,tipo
2025-08-19 19:40:00,1002.88,1002.88,1002.33,1002.33,7061,2,bajista
2025-08-19 19:50:00,1020.87,1085.04,1020.87,1085.04,11765,5,alcista
2025-08-19 20:00:00,1071.13,1110.87,1050.1,1110.87,13304,5,alcista
2025-08-19 20:10:00,1128.89,1130.76,1112.98,1114.91,10987,5,bajista
2025-08-19 20:20:00,1125.83,1125.83,1103.69,1103.69,15373,5,bajista
2025-08-19 20:30:00,1123.81,1123.81,1098.92,1115.21,9802,5,bajista
2025-08-19 20:40:00,1101.31,1121.9,1097.51,1121.9,10077,5,alcista
2025-08-19 20:50:00,1110.4,1110.4,1070.55,1090.32,8899,4,bajista
2025-08-19 21:00:00,1072.02,1084.85,1065.45,1084.85,10773,6,alcista
2025-08-19 21:10:00,1100.33,1100.33,1078.57,1078.57,11600,5,bajista
2025-08-19 21:20:00,1065.69,1091.76,1065.69,1091.76,9547,3,alcista
2025-08-19 21:30:00,1072.1,1089.59,1072.1,1087.08,21397,6,alcista
2025-08-19 21:40:00,1096.5,1110.82,1090.65,1090.65,14277,5,bajista
2025-08-19 21:50:00,1102.91,1102.91,1063.28,1063.28,8827,4,bajista
2025-08-19 22:00:00,1056.38,1074.44,1052.17,1056.45,13945,5,alcista
2025-08-19 22:10:00,1045.83,1045.83,1042.75,1042.86,11847,3,bajista
2025-08-19 22:20:00,1025.26,1031.37,1010.88,1031.37,17091,6,alcista
2025-08-19 22:30:00,1032.84,1032.84,1012.92,1012.92,17556,5,bajista
2025-08-19 22:40:00,1001.87,1026.58,1001.87,1026.58,12042,5,alcista
2025-08-19 22:50:00,1030.47,1044.23,1019.28,1019.28,5313,4,bajista
2025-08-19 23:00:00,1011.96,1011.96,971.26,971.26,14319,6,bajista
2025-08-19 23:10:00,965.72,975.54,942.58,942.58,20528,7,bajista
2025-08-19 23:20:00,929.66,933.53,911.47,931.36,22363,6,alcista
2025-08-19 23:30:00,914.93,937.78,914.93,937.78,5383,4,alcista
2025-08-19 23:40:00,932.48,944.58,912.92,930.59,15114,6,bajista
2025-08-19 23:50:00,925.37,969.98,925.37,969.98,7994,5,alcista
2025-08-20 00:00:00,966.99,986.23,951.04,962.97,15484,6,bajista
2025-08-20 00:10:00,971.93,979.47,957.65,957.65,17226,6,bajista
2025-08-20 00:20:00,973.07,973.07,956.53,970.44,19182,6,bajista
2025-08-20 00:30:00,978.41,1006.15,968.32,1006.15,15164,5,alcista
2025-08-20 00:40:00,1019.76,1038.23,1009.49,1009.49,22116,6,bajista
2025-08-20 00:50:00,1027.81,1044.23,1016.11,1016.11,13913,5,bajista
2025-08-20 01:00:00,1032.99,1055.1,1032.99,1055.1,14735,6,alcista
2025-08-20 01:10:00,1072.14,1089.39,1072.14,1081.48,15876,6,alcista
2025-08-20 01:20:00,1067.95,1074.41,1060.97,1071.07,6117,4,alcista
2025-08-20 01:30:00,1064.92,1064.92,1021.97,1021.97,10930,4,bajista
2025-08-20 01:40:00,1005.68,1005.68,971.18,985.55,8159,5,bajista
2025-08-20 01:50:00,998.65,998.65,975.21,975.21,13646,5,bajista
2025-08-20 02:00:00,990.04,1029.3,990.04,1022.94,11423,4,alcista
2025-08-20 02:10:00,1007.84,1015.47,986.01,1015.47,9029,5,alcista
2025-08-20 02:20:00,999.38,1019.08,999.38,1019.08,14577,6,alcista
2025-08-20 02:30:00,1009.17,1041.79,1009.17,1032.35,8703,4,alcista
2025-08-20 02:40:00,1020.22,1020.22,996.1,1010.61,13002,4,bajista
2025-08-20 02:50:00,990.55,990.55,942.0,942.79,11529,6,bajista
2025-08-20 03:00:00,937.59,937.59,920.73,921.31,6598,5,bajista
2025-08-20 03:10:00,935.91,962.41,935.91,944.66,13501,6,alcista
2025-08-20 03:20:00,933.44,945.09,933.44,936.7,10115,4,alcista
2025-08-20 03:30:00,954.93,970.19,954.93,956.13,8199,5,alcista
2025-08-20 03:40:00,964.52,980.92,959.52,959.52,12629,4,bajista
2025-08-20 03:50:00,970.19,1009.3,970.19,1009.3,11505,6,alcista
2025-08-20 04:00:00,1027.16,1036.12,1018.82,1030.27,7416,6,alcista
2025-08-20 04:10:00,1049.64,1049.64,1030.33,1039.56,5329,4,bajista
2025-08-20 04:20:00,1034.88,1034.88,1017.41,1033.31,13138,5,bajista
2025-08-20 04:30:00,1037.51,1065.35,1037.51,1065.35,14852,5,alcista
2025-08-20 04:40:00,1047.08,1067.59,1047.08,1047.83,15164,6,alcista
2025-08-20 04:50:00,1030.96,1088.64,1030.96,1066.56,19046,6,alcista
2025-08-20 05:00:00,1068.8,1076.98,1065.55,1065.55,11992,4,bajista
2025-08-20 05:10:00,1073.8,1108.3,1073.8,1108.3,5979,4,alcista
2025-08-20 05:20:00,1093.83,1108.58,1088.34,1088.34,11166,4,bajista
2025-08-20 05:30:00,1092.3,1092.3,1058.83,1064.85,16938,5,bajista
2025-08-20 05:40:00,1062.64,1080.82,1062.64,1068.05,13807,5,alcista
2025-08-20 05:50:00,1075.51,1075.51,1056.24,1059.77,19971,7,bajista
2025-08-20 06:00:00,1062.09,1077.35,1051.59,1077.35,7842,4,alcista
2025-08-20 06:10:00,1057.33,1075.55,1051.12,1075.55,10534,4,alcista
2025-08-20 06:20:00,1071.27,1082.8,1053.81,1082.8,13661,5,alcista
2025-08-20 06:30:00,1101.42,1101.68,1080.99,1086.97,11331,4,bajista
2025-08-20 06:40:00,1096.23,1096.23,1056.48,1056.48,21231,7,bajista
2025-08-20 06:50:00,1072.8,1072.8,1048.89,1057.52,13134,5,bajista
2025-08-20 07:00:00,1053.53,1087.64,1053.53,1087.64,15217,6,alcista
2025-08-20 07:10:00,1108.73,1108.73,1089.64,1089.64,6152,4,bajista
2025-08-20 07:20:00,1077.81,1077.81,1070.27,1074.3,13392,4,bajista
2025-08-20 07:30:00,1057.81,1060.52,1040.09,1040.09,11205,5,bajista
2025-08-20 07:40:00,1051.88,1051.88,995.6,1006.17,20973,7,bajista
2025-08-20 07:50:00,1009.1,1009.68,982.83,984.65,13757,5,bajista
2025-08-20 08:00:00,967.58,976.67,960.16,976.67,17889,5,alcista
2025-08-20 08:10:00,962.31,966.54,951.4,958.79,13268,5,bajista
2025-08-20 08:20:00,972.31,1022.28,972.31,1015.72,16682,7,alcista
